----------------------------------------
mago-3d-tiler(1.13.2-release) by Gaia3d, Inc.
----------------------------------------
----------------------------------------
3DTiles Version: 1.0
Input Path: /workspace/org/forest/forest_meter_clip.gpkg
Output Path: /workspace/pre-made-output/tileset/forest
Input Format: GEO_PACKAGE
Output Format: I3DM
Terrain File Path: /workspace/org/dem/hamilton_dem_navd88_meters_4326_clip.tif
Instance File Path: /workspace/org/forest/instance-LOD3.glb
Log File Path: /workspace/pre-made-output/tileset/forest/log.txt
Recursive Path Search: false
[Pre][1/1][16995/27281] Loading tiles from file.
[Pre][1/1][16996/27281] Loading tiles from file.
[Pre][1/1][16997/27281] Loading tiles from file.
[Pre][1/1][16998/27281] Loading tiles from file.
[Pre][1/1][16999/27281] Loading tiles from file.
[Pre][1/1][17000/27281] Loading tiles from file.
[Pre][1/1][17001/27281] Loading tiles from file.
[Pre][1/1][17002/27281] Loading tiles from file.
[Pre][1/1][17003/27281] Loading tiles from file.
[Pre][1/1][17004/27281] Loading tiles from file.
[Pre][1/1][17005/27281] Loading tiles from file.
[Pre][1/1][17006/27281] Loading tiles from file.
[Pre][1/1][17007/27281] Loading tiles from file.
[Pre][1/1][17008/27281] Loading tiles from file.
[Pre][1/1][17009/27281] Loading tiles from file.
[Pre][1/1][17010/27281] Loading tiles from file.
[Pre][1/1][17011/27281] Loading tiles from file.
[Pre][1/1][17012/27281] Loading tiles from file.
[Pre][1/1][17013/27281] Loading tiles from file.
[Pre][1/1][17014/27281] Loading tiles from file.
[Pre][1/1][17015/27281] Loading tiles from file.
[Pre][1/1][17016/27281] Loading tiles from file.
[Pre][1/1][17017/27281] Loading tiles from file.
[Pre][1/1][17018/27281] Loading tiles from file.
[Pre][1/1][17019/27281] Loading tiles from file.
[Pre][1/1][17020/27281] Loading tiles from file.
[Pre][1/1][17021/27281] Loading tiles from file.
[Pre][1/1][17022/27281] Loading tiles from file.
[Pre][1/1][17023/27281] Loading tiles from file.
[Pre][1/1][17024/27281] Loading tiles from file.
[Pre][1/1][17025/27281] Loading tiles from file.
[Pre][1/1][17026/27281] Loading tiles from file.
[Pre][1/1][17027/27281] Loading tiles from file.
[Pre][1/1][17028/27281] Loading tiles from file.
[Pre][1/1][17029/27281] Loading tiles from file.
[Pre][1/1][17030/27281] Loading tiles from file.
[Pre][1/1][17031/27281] Loading tiles from file.
[Pre][1/1][17032/27281] Loading tiles from file.
[Pre][1/1][17033/27281] Loading tiles from file.
[Pre][1/1][17034/27281] Loading tiles from file.
[Pre][1/1][17035/27281] Loading tiles from file.
[Pre][1/1][17036/27281] Loading tiles from file.
[Pre][1/1][17037/27281] Loading tiles from file.
[Pre][1/1][17038/27281] Loading tiles from file.
[Pre][1/1][17039/27281] Loading tiles from file.
[Pre][1/1][17040/27281] Loading tiles from file.
[Pre][1/1][17041/27281] Loading tiles from file.
[Pre][1/1][17042/27281] Loading tiles from file.
[Pre][1/1][17043/27281] Loading tiles from file.
[Pre][1/1][17044/27281] Loading tiles from file.
[Pre][1/1][17045/27281] Loading tiles from file.
[Pre][1/1][17046/27281] Loading tiles from file.
[Pre][1/1][17047/27281] Loading tiles from file.
[Pre][1/1][17048/27281] Loading tiles from file.
[Pre][1/1][17049/27281] Loading tiles from file.
[Pre][1/1][17050/27281] Loading tiles from file.
[Pre][1/1][17051/27281] Loading tiles from file.
[Pre][1/1][17052/27281] Loading tiles from file.
[Pre][1/1][17053/27281] Loading tiles from file.
[Pre][1/1][17054/27281] Loading tiles from file.
[Pre][1/1][17055/27281] Loading tiles from file.
[Pre][1/1][17056/27281] Loading tiles from file.
[Pre][1/1][17057/27281] Loading tiles from file.
[Pre][1/1][17058/27281] Loading tiles from file.
[Pre][1/1][17059/27281] Loading tiles from file.
[Pre][1/1][17060/27281] Loading tiles from file.
[Pre][1/1][17061/27281] Loading tiles from file.
[Pre][1/1][17062/27281] Loading tiles from file.
[Pre][1/1][17063/27281] Loading tiles from file.
[Pre][1/1][17064/27281] Loading tiles from file.
[Pre][1/1][17065/27281] Loading tiles from file.
[Pre][1/1][17066/27281] Loading tiles from file.
[Pre][1/1][17067/27281] Loading tiles from file.
[Pre][1/1][17068/27281] Loading tiles from file.
[Pre][1/1][17069/27281] Loading tiles from file.
[Pre][1/1][17070/27281] Loading tiles from file.
[Pre][1/1][17071/27281] Loading tiles from file.
[Pre][1/1][17072/27281] Loading tiles from file.
[Pre][1/1][17073/27281] Loading tiles from file.
[Pre][1/1][17074/27281] Loading tiles from file.
[Pre][1/1][17075/27281] Loading tiles from file.
[Pre][1/1][17076/27281] Loading tiles from file.
[Pre][1/1][17077/27281] Loading tiles from file.
[Pre][1/1][17078/27281] Loading tiles from file.
[Pre][1/1][17079/27281] Loading tiles from file.
[Pre][1/1][17080/27281] Loading tiles from file.
[Pre][1/1][17081/27281] Loading tiles from file.
[Pre][1/1][17082/27281] Loading tiles from file.
[Pre][1/1][17083/27281] Loading tiles from file.
[Pre][1/1][17084/27281] Loading tiles from file.
[Pre][1/1][17085/27281] Loading tiles from file.
[Pre][1/1][17086/27281] Loading tiles from file.
[Pre][1/1][17087/27281] Loading tiles from file.
[Pre][1/1][17088/27281] Loading tiles from file.
[Pre][1/1][17089/27281] Loading tiles from file.
[Pre][1/1][17090/27281] Loading tiles from file.
[Pre][1/1][17091/27281] Loading tiles from file.
[Pre][1/1][17092/27281] Loading tiles from file.
[Pre][1/1][17093/27281] Loading tiles from file.
[Pre][1/1][17094/27281] Loading tiles from file.
[Pre][1/1][17095/27281] Loading tiles from file.
[Pre][1/1][17096/27281] Loading tiles from file.
[Pre][1/1][17097/27281] Loading tiles from file.
[Pre][1/1][17098/27281] Loading tiles from file.
[Pre][1/1][17099/27281] Loading tiles from file.
[Pre][1/1][17100/27281] Loading tiles from file.
[Pre][1/1][17101/27281] Loading tiles from file.
[Pre][1/1][17102/27281] Loading tiles from file.
[Pre][1/1][17103/27281] Loading tiles from file.
[Pre][1/1][17104/27281] Loading tiles from file.
[Pre][1/1][17105/27281] Loading tiles from file.
[Pre][1/1][17106/27281] Loading tiles from file.
[Pre][1/1][17107/27281] Loading tiles from file.
[Pre][1/1][17108/27281] Loading tiles from file.
[Pre][1/1][17109/27281] Loading tiles from file.
[Pre][1/1][17110/27281] Loading tiles from file.
[Pre][1/1][17111/27281] Loading tiles from file.
[Pre][1/1][17112/27281] Loading tiles from file.
[Pre][1/1][17113/27281] Loading tiles from file.
[Pre][1/1][17114/27281] Loading tiles from file.
[Pre][1/1][17115/27281] Loading tiles from file.
[Pre][1/1][17116/27281] Loading tiles from file.
[Pre][1/1][17117/27281] Loading tiles from file.
[Pre][1/1][17118/27281] Loading tiles from file.
[Pre][1/1][17119/27281] Loading tiles from file.
[Pre][1/1][17120/27281] Loading tiles from file.
[Pre][1/1][17121/27281] Loading tiles from file.
[Pre][1/1][17122/27281] Loading tiles from file.
[Pre][1/1][17123/27281] Loading tiles from file.
[Pre][1/1][17124/27281] Loading tiles from file.
[Pre][1/1][17125/27281] Loading tiles from file.
[Pre][1/1][17126/27281] Loading tiles from file.
[Pre][1/1][17127/27281] Loading tiles from file.
[Pre][1/1][17128/27281] Loading tiles from file.
[Pre][1/1][17129/27281] Loading tiles from file.
[Pre][1/1][17130/27281] Loading tiles from file.
[Pre][1/1][17131/27281] Loading tiles from file.
[Pre][1/1][17132/27281] Loading tiles from file.
[Pre][1/1][17133/27281] Loading tiles from file.
[Pre][1/1][17134/27281] Loading tiles from file.
[Pre][1/1][17135/27281] Loading tiles from file.
[Pre][1/1][17136/27281] Loading tiles from file.
[Pre][1/1][17137/27281] Loading tiles from file.
[Pre][1/1][17138/27281] Loading tiles from file.
[Pre][1/1][17139/27281] Loading tiles from file.
[Pre][1/1][17140/27281] Loading tiles from file.
[Pre][1/1][17141/27281] Loading tiles from file.
[Pre][1/1][17142/27281] Loading tiles from file.
[Pre][1/1][17143/27281] Loading tiles from file.
[Pre][1/1][17144/27281] Loading tiles from file.
[Pre][1/1][17145/27281] Loading tiles from file.
[Pre][1/1][17146/27281] Loading tiles from file.
[Pre][1/1][17147/27281] Loading tiles from file.
[Pre][1/1][17148/27281] Loading tiles from file.
[Pre][1/1][17149/27281] Loading tiles from file.
[Pre][1/1][17150/27281] Loading tiles from file.
[Pre][1/1][17151/27281] Loading tiles from file.
[Pre][1/1][17152/27281] Loading tiles from file.
[Pre][1/1][17153/27281] Loading tiles from file.
[Pre][1/1][17154/27281] Loading tiles from file.
[Pre][1/1][17155/27281] Loading tiles from file.
[Pre][1/1][17156/27281] Loading tiles from file.
[Pre][1/1][17157/27281] Loading tiles from file.
[Pre][1/1][17158/27281] Loading tiles from file.
[Pre][1/1][17159/27281] Loading tiles from file.
[Pre][1/1][17160/27281] Loading tiles from file.
[Pre][1/1][17161/27281] Loading tiles from file.
[Pre][1/1][17162/27281] Loading tiles from file.
[Pre][1/1][17163/27281] Loading tiles from file.
[Pre][1/1][17164/27281] Loading tiles from file.
[Pre][1/1][17165/27281] Loading tiles from file.
[Pre][1/1][17166/27281] Loading tiles from file.
[Pre][1/1][17167/27281] Loading tiles from file.
[Pre][1/1][17168/27281] Loading tiles from file.
[Pre][1/1][17169/27281] Loading tiles from file.
[Pre][1/1][17170/27281] Loading tiles from file.
[Pre][1/1][17171/27281] Loading tiles from file.
[Pre][1/1][17172/27281] Loading tiles from file.
[Pre][1/1][17173/27281] Loading tiles from file.
[Pre][1/1][17174/27281] Loading tiles from file.
[Pre][1/1][17175/27281] Loading tiles from file.
[Pre][1/1][17176/27281] Loading tiles from file.
[Pre][1/1][17177/27281] Loading tiles from file.
[Pre][1/1][17178/27281] Loading tiles from file.
[Pre][1/1][17179/27281] Loading tiles from file.
[Pre][1/1][17180/27281] Loading tiles from file.
[Pre][1/1][17181/27281] Loading tiles from file.
[Pre][1/1][17182/27281] Loading tiles from file.
[Pre][1/1][17183/27281] Loading tiles from file.
[Pre][1/1][17184/27281] Loading tiles from file.
[Pre][1/1][17185/27281] Loading tiles from file.
[Pre][1/1][17186/27281] Loading tiles from file.
[Pre][1/1][17187/27281] Loading tiles from file.
[Pre][1/1][17188/27281] Loading tiles from file.
[Pre][1/1][17189/27281] Loading tiles from file.
[Pre][1/1][17190/27281] Loading tiles from file.
[Pre][1/1][17191/27281] Loading tiles from file.
[Pre][1/1][17192/27281] Loading tiles from file.
[Pre][1/1][17193/27281] Loading tiles from file.
[Pre][1/1][17194/27281] Loading tiles from file.
[Pre][1/1][17195/27281] Loading tiles from file.
[Pre][1/1][17196/27281] Loading tiles from file.
[Pre][1/1][17197/27281] Loading tiles from file.
[Pre][1/1][17198/27281] Loading tiles from file.
[Pre][1/1][17199/27281] Loading tiles from file.
[Pre][1/1][17200/27281] Loading tiles from file.
[Pre][1/1][17201/27281] Loading tiles from file.
[Pre][1/1][17202/27281] Loading tiles from file.
[Pre][1/1][17203/27281] Loading tiles from file.
[Pre][1/1][17204/27281] Loading tiles from file.
[Pre][1/1][17205/27281] Loading tiles from file.
[Pre][1/1][17206/27281] Loading tiles from file.
[Pre][1/1][17207/27281] Loading tiles from file.
[Pre][1/1][17208/27281] Loading tiles from file.
[Pre][1/1][17209/27281] Loading tiles from file.
[Pre][1/1][17210/27281] Loading tiles from file.
[Pre][1/1][17211/27281] Loading tiles from file.
[Pre][1/1][17212/27281] Loading tiles from file.
[Pre][1/1][17213/27281] Loading tiles from file.
[Pre][1/1][17214/27281] Loading tiles from file.
[Pre][1/1][17215/27281] Loading tiles from file.
[Pre][1/1][17216/27281] Loading tiles from file.
[Pre][1/1][17217/27281] Loading tiles from file.
[Pre][1/1][17218/27281] Loading tiles from file.
[Pre][1/1][17219/27281] Loading tiles from file.
[Pre][1/1][17220/27281] Loading tiles from file.
[Pre][1/1][17221/27281] Loading tiles from file.
[Pre][1/1][17222/27281] Loading tiles from file.
[Pre][1/1][17223/27281] Loading tiles from file.
[Pre][1/1][17224/27281] Loading tiles from file.
[Pre][1/1][17225/27281] Loading tiles from file.
[Pre][1/1][17226/27281] Loading tiles from file.
[Pre][1/1][17227/27281] Loading tiles from file.
[Pre][1/1][17228/27281] Loading tiles from file.
[Pre][1/1][17229/27281] Loading tiles from file.
[Pre][1/1][17230/27281] Loading tiles from file.
[Pre][1/1][17231/27281] Loading tiles from file.
[Pre][1/1][17232/27281] Loading tiles from file.
[Pre][1/1][17233/27281] Loading tiles from file.
[Pre][1/1][17234/27281] Loading tiles from file.
[Pre][1/1][17235/27281] Loading tiles from file.
[Pre][1/1][17236/27281] Loading tiles from file.
[Pre][1/1][17237/27281] Loading tiles from file.
[Pre][1/1][17238/27281] Loading tiles from file.
[Pre][1/1][17239/27281] Loading tiles from file.
[Pre][1/1][17240/27281] Loading tiles from file.
[Pre][1/1][17241/27281] Loading tiles from file.
[Pre][1/1][17242/27281] Loading tiles from file.
[Pre][1/1][17243/27281] Loading tiles from file.
[Pre][1/1][17244/27281] Loading tiles from file.
[Pre][1/1][17245/27281] Loading tiles from file.
[Pre][1/1][17246/27281] Loading tiles from file.
[Pre][1/1][17247/27281] Loading tiles from file.
[Pre][1/1][17248/27281] Loading tiles from file.
[Pre][1/1][17249/27281] Loading tiles from file.
[Pre][1/1][17250/27281] Loading tiles from file.
[Pre][1/1][17251/27281] Loading tiles from file.
[Pre][1/1][17252/27281] Loading tiles from file.
[Pre][1/1][17253/27281] Loading tiles from file.
[Pre][1/1][17254/27281] Loading tiles from file.
[Pre][1/1][17255/27281] Loading tiles from file.
[Pre][1/1][17256/27281] Loading tiles from file.
[Pre][1/1][17257/27281] Loading tiles from file.
[Pre][1/1][17258/27281] Loading tiles from file.
[Pre][1/1][17259/27281] Loading tiles from file.
[Pre][1/1][17260/27281] Loading tiles from file.
[Pre][1/1][17261/27281] Loading tiles from file.
[Pre][1/1][17262/27281] Loading tiles from file.
[Pre][1/1][17263/27281] Loading tiles from file.
[Pre][1/1][17264/27281] Loading tiles from file.
[Pre][1/1][17265/27281] Loading tiles from file.
[Pre][1/1][17266/27281] Loading tiles from file.
[Pre][1/1][17267/27281] Loading tiles from file.
[Pre][1/1][17268/27281] Loading tiles from file.
[Pre][1/1][17269/27281] Loading tiles from file.
[Pre][1/1][17270/27281] Loading tiles from file.
[Pre][1/1][17271/27281] Loading tiles from file.
[Pre][1/1][17272/27281] Loading tiles from file.
[Pre][1/1][17273/27281] Loading tiles from file.
[Pre][1/1][17274/27281] Loading tiles from file.
[Pre][1/1][17275/27281] Loading tiles from file.
[Pre][1/1][17276/27281] Loading tiles from file.
[Pre][1/1][17277/27281] Loading tiles from file.
[Pre][1/1][17278/27281] Loading tiles from file.
[Pre][1/1][17279/27281] Loading tiles from file.
[Pre][1/1][17280/27281] Loading tiles from file.
[Pre][1/1][17281/27281] Loading tiles from file.
[Pre][1/1][17282/27281] Loading tiles from file.
[Pre][1/1][17283/27281] Loading tiles from file.
[Pre][1/1][17284/27281] Loading tiles from file.
[Pre][1/1][17285/27281] Loading tiles from file.
[Pre][1/1][17286/27281] Loading tiles from file.
[Pre][1/1][17287/27281] Loading tiles from file.
[Pre][1/1][17288/27281] Loading tiles from file.
[Pre][1/1][17289/27281] Loading tiles from file.
[Pre][1/1][17290/27281] Loading tiles from file.
[Pre][1/1][17291/27281] Loading tiles from file.
[Pre][1/1][17292/27281] Loading tiles from file.
[Pre][1/1][17293/27281] Loading tiles from file.
[Pre][1/1][17294/27281] Loading tiles from file.
[Pre][1/1][17295/27281] Loading tiles from file.
[Pre][1/1][17296/27281] Loading tiles from file.
[Pre][1/1][17297/27281] Loading tiles from file.
[Pre][1/1][17298/27281] Loading tiles from file.
[Pre][1/1][17299/27281] Loading tiles from file.
[Pre][1/1][17300/27281] Loading tiles from file.
[Pre][1/1][17301/27281] Loading tiles from file.
[Pre][1/1][17302/27281] Loading tiles from file.
[Pre][1/1][17303/27281] Loading tiles from file.
[Pre][1/1][17304/27281] Loading tiles from file.
[Pre][1/1][17305/27281] Loading tiles from file.
[Pre][1/1][17306/27281] Loading tiles from file.
[Pre][1/1][17307/27281] Loading tiles from file.
[Pre][1/1][17308/27281] Loading tiles from file.
[Pre][1/1][17309/27281] Loading tiles from file.
[Pre][1/1][17310/27281] Loading tiles from file.
[Pre][1/1][17311/27281] Loading tiles from file.
[Pre][1/1][17312/27281] Loading tiles from file.
[Pre][1/1][17313/27281] Loading tiles from file.
[Pre][1/1][17314/27281] Loading tiles from file.
[Pre][1/1][17315/27281] Loading tiles from file.
[Pre][1/1][17316/27281] Loading tiles from file.
[Pre][1/1][17317/27281] Loading tiles from file.
[Pre][1/1][17318/27281] Loading tiles from file.
[Pre][1/1][17319/27281] Loading tiles from file.
[Pre][1/1][17320/27281] Loading tiles from file.
[Pre][1/1][17321/27281] Loading tiles from file.
[Pre][1/1][17322/27281] Loading tiles from file.
[Pre][1/1][17323/27281] Loading tiles from file.
[Pre][1/1][17324/27281] Loading tiles from file.
[Pre][1/1][17325/27281] Loading tiles from file.
[Pre][1/1][17326/27281] Loading tiles from file.
[Pre][1/1][17327/27281] Loading tiles from file.
[Pre][1/1][17328/27281] Loading tiles from file.
[Pre][1/1][17329/27281] Loading tiles from file.
[Pre][1/1][17330/27281] Loading tiles from file.
[Pre][1/1][17331/27281] Loading tiles from file.
[Pre][1/1][17332/27281] Loading tiles from file.
[Pre][1/1][17333/27281] Loading tiles from file.
[Pre][1/1][17334/27281] Loading tiles from file.
[Pre][1/1][17335/27281] Loading tiles from file.
[Pre][1/1][17336/27281] Loading tiles from file.
[Pre][1/1][17337/27281] Loading tiles from file.
[Pre][1/1][17338/27281] Loading tiles from file.
[Pre][1/1][17339/27281] Loading tiles from file.
[Pre][1/1][17340/27281] Loading tiles from file.
[Pre][1/1][17341/27281] Loading tiles from file.
[Pre][1/1][17342/27281] Loading tiles from file.
[Pre][1/1][17343/27281] Loading tiles from file.
[Pre][1/1][17344/27281] Loading tiles from file.
[Pre][1/1][17345/27281] Loading tiles from file.
[Pre][1/1][17346/27281] Loading tiles from file.
[Pre][1/1][17347/27281] Loading tiles from file.
[Pre][1/1][17348/27281] Loading tiles from file.
[Pre][1/1][17349/27281] Loading tiles from file.
[Pre][1/1][17350/27281] Loading tiles from file.
[Pre][1/1][17351/27281] Loading tiles from file.
[Pre][1/1][17352/27281] Loading tiles from file.
[Pre][1/1][17353/27281] Loading tiles from file.
[Pre][1/1][17354/27281] Loading tiles from file.
[Pre][1/1][17355/27281] Loading tiles from file.
[Pre][1/1][17356/27281] Loading tiles from file.
[Pre][1/1][17357/27281] Loading tiles from file.
[Pre][1/1][17358/27281] Loading tiles from file.
[Pre][1/1][17359/27281] Loading tiles from file.
[Pre][1/1][17360/27281] Loading tiles from file.
[Pre][1/1][17361/27281] Loading tiles from file.
[Pre][1/1][17362/27281] Loading tiles from file.
[Pre][1/1][17363/27281] Loading tiles from file.
[Pre][1/1][17364/27281] Loading tiles from file.
